Filename:,goal_1,,Events:,['attackdefend.captured']
Full Path:,ambience/goal_1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,doomsday_lift_alarm,,Events:,[]
Full Path:,ambient/alarms/doomsday_lift_alarm.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,klaxon1,,Events:,['halloween.platformalarm']
Full Path:,ambient/alarms/klaxon1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,arrowlight,,Events:,[]
Full Path:,ambient/arrowlight.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bird1,,Events:,[]
Full Path:,ambient/bird1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bird2,,Events:,[]
Full Path:,ambient/bird2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bird3,,Events:,[]
Full Path:,ambient/bird3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,boiler_01,,Events:,[]
Full Path:,ambient/boiler_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,boiler_02,,Events:,[]
Full Path:,ambient/boiler_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_boo1,,Events:,[]
Full Path:,ambient/bumper_car_boo1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_boo2,,Events:,[]
Full Path:,ambient/bumper_car_boo2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_boo3,,Events:,[]
Full Path:,ambient/bumper_car_boo3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_cheer1,,Events:,[]
Full Path:,ambient/bumper_car_cheer1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_cheer2,,Events:,[]
Full Path:,ambient/bumper_car_cheer2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_cheer3,,Events:,"['spy_taunt_curtain_call_bumper_car_cheer3', 'spy_taunt_peace_bumper_car_cheer3']"
Full Path:,ambient/bumper_car_cheer3.wav,,Scenes:,['scenes/workshop/player/spy/low/taunt_curtain_call.vcd']
Transcription:,,,Responses:,['Taunt: Curtain Call']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,bumper_car_floor_break,,Events:,[]
Full Path:,ambient/bumper_car_floor_break.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_floor_break_reverse,,Events:,[]
Full Path:,ambient/bumper_car_floor_break_reverse.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_quack1,,Events:,[]
Full Path:,ambient/bumper_car_quack1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_quack11,,Events:,[]
Full Path:,ambient/bumper_car_quack11.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_quack2,,Events:,[]
Full Path:,ambient/bumper_car_quack2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_quack3,,Events:,[]
Full Path:,ambient/bumper_car_quack3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_quack4,,Events:,[]
Full Path:,ambient/bumper_car_quack4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_quack5,,Events:,[]
Full Path:,ambient/bumper_car_quack5.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bumper_car_quack9,,Events:,[]
Full Path:,ambient/bumper_car_quack9.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,chamber_open,,Events:,['nucleus.chamberopen']
Full Path:,ambient/chamber_open.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,command_center,,Events:,['ambient.commandcenter']
Full Path:,ambient/command_center.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,command_center2,,Events:,['ambient.commandcenter2']
Full Path:,ambient/command_center2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,command_center_blue,,Events:,[]
Full Path:,ambient/command_center_blue.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,command_center_red,,Events:,[]
Full Path:,ambient/command_center_red.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,computer_tape,,Events:,['ambient.computertape']
Full Path:,ambient/computer_tape.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,computer_tape2,,Events:,[]
Full Path:,ambient/computer_tape2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

